file_x,file_y,decision,distance,prediction
dataset/img8.jpg,dataset/img12.jpg,No,1.3297,No
dataset/img5.jpg,dataset/img13.jpg,No,1.2631,No
dataset/img5.jpg,dataset/img14.jpg,No,1.2433,No
dataset/img5.jpg,dataset/img15.jpg,No,1.2546,No
dataset/img5.jpg,dataset/img16.jpg,No,1.2706,No
dataset/img6.jpg,dataset/img13.jpg,No,1.3019,No
dataset/img6.jpg,dataset/img14.jpg,No,1.2576,No
dataset/img6.jpg,dataset/img15.jpg,No,1.3011,No
dataset/img6.jpg,dataset/img16.jpg,No,1.2551,No
dataset/img7.jpg,dataset/img13.jpg,No,1.2681,No
dataset/img7.jpg,dataset/img14.jpg,No,1.2248,No
dataset/img7.jpg,dataset/img15.jpg,No,1.2297,No
dataset/img7.jpg,dataset/img16.jpg,No,1.2118,No
dataset/img8.jpg,dataset/img13.jpg,No,1.2669,No
dataset/img8.jpg,dataset/img14.jpg,No,1.2215,No
dataset/img8.jpg,dataset/img15.jpg,No,1.2104,No
dataset/img8.jpg,dataset/img16.jpg,No,1.2313,No
dataset/img5.jpg,dataset/img17.jpg,No,1.4314,No
dataset/img5.jpg,dataset/img18.jpg,No,1.5373,No
dataset/img5.jpg,dataset/img19.jpg,No,1.4122,No
dataset/img5.jpg,dataset/img20.jpg,No,1.533,No
dataset/img6.jpg,dataset/img17.jpg,No,1.4665,No
dataset/img6.jpg,dataset/img18.jpg,No,1.5467,No
dataset/img6.jpg,dataset/img19.jpg,No,1.362,No
dataset/img6.jpg,dataset/img20.jpg,No,1.578,No
dataset/img7.jpg,dataset/img17.jpg,No,1.477,No
dataset/img7.jpg,dataset/img18.jpg,No,1.5565,No
dataset/img7.jpg,dataset/img19.jpg,No,1.434,No
dataset/img7.jpg,dataset/img20.jpg,No,1.5686,No
dataset/img8.jpg,dataset/img17.jpg,No,1.4863,No
dataset/img8.jpg,dataset/img18.jpg,No,1.5528,No
dataset/img8.jpg,dataset/img19.jpg,No,1.3986,No
dataset/img8.jpg,dataset/img20.jpg,No,1.5882,No
dataset/img5.jpg,dataset/img21.jpg,No,1.246,No
dataset/img5.jpg,dataset/img22.jpg,No,1.1581,No
dataset/img5.jpg,dataset/img23.jpg,No,1.2471,No
dataset/img5.jpg,dataset/img24.jpg,No,1.2394,No
dataset/img6.jpg,dataset/img21.jpg,No,1.3145,No
dataset/img6.jpg,dataset/img22.jpg,No,1.3073,No
dataset/img6.jpg,dataset/img23.jpg,No,1.4154,No
dataset/img6.jpg,dataset/img24.jpg,No,1.3914,No
dataset/img7.jpg,dataset/img21.jpg,No,1.2833,No
dataset/img7.jpg,dataset/img22.jpg,No,1.2139,No
dataset/img7.jpg,dataset/img23.jpg,No,1.3487,No
dataset/img7.jpg,dataset/img24.jpg,No,1.3371,No
dataset/img8.jpg,dataset/img21.jpg,No,1.2449,No
dataset/img8.jpg,dataset/img22.jpg,No,1.2276,No
dataset/img8.jpg,dataset/img23.jpg,No,1.3584,No
dataset/img8.jpg,dataset/img24.jpg,No,1.3257,No
dataset/img5.jpg,dataset/img25.jpg,No,1.447,No
dataset/img5.jpg,dataset/img26.jpg,No,1.4366,No
dataset/img5.jpg,dataset/img27.jpg,No,1.404,No
dataset/img5.jpg,dataset/img28.jpg,No,1.433,No
dataset/img6.jpg,dataset/img25.jpg,No,1.4396,No
dataset/img6.jpg,dataset/img26.jpg,No,1.3941,No
dataset/img6.jpg,dataset/img27.jpg,No,1.3716,No
dataset/img6.jpg,dataset/img28.jpg,No,1.4849,No
dataset/img7.jpg,dataset/img25.jpg,No,1.4309,No
dataset/img7.jpg,dataset/img26.jpg,No,1.4223,No
dataset/img7.jpg,dataset/img27.jpg,No,1.3796,No
dataset/img7.jpg,dataset/img28.jpg,No,1.4727,No
dataset/img8.jpg,dataset/img25.jpg,No,1.4606,No
dataset/img8.jpg,dataset/img26.jpg,No,1.4932,No
dataset/img8.jpg,dataset/img27.jpg,No,1.402,No
dataset/img8.jpg,dataset/img28.jpg,No,1.4535,No
dataset/img5.jpg,dataset/img29.jpg,No,1.4277,No
dataset/img5.jpg,dataset/img30.jpg,No,1.4008,No
dataset/img5.jpg,dataset/img31.jpg,No,1.4386,No
dataset/img5.jpg,dataset/img32.jpg,No,1.4191,No
dataset/img6.jpg,dataset/img29.jpg,No,1.4558,No
dataset/img6.jpg,dataset/img30.jpg,No,1.4292,No
dataset/img6.jpg,dataset/img31.jpg,No,1.4332,No
dataset/img6.jpg,dataset/img32.jpg,No,1.4414,No
dataset/img7.jpg,dataset/img29.jpg,No,1.4181,No
dataset/img7.jpg,dataset/img30.jpg,No,1.3942,No
dataset/img7.jpg,dataset/img31.jpg,No,1.3866,No
dataset/img7.jpg,dataset/img32.jpg,No,1.3853,No
dataset/img8.jpg,dataset/img29.jpg,No,1.4258,No
dataset/img8.jpg,dataset/img30.jpg,No,1.386,No
dataset/img8.jpg,dataset/img31.jpg,No,1.4489,No
dataset/img8.jpg,dataset/img32.jpg,No,1.3699,No
dataset/img5.jpg,dataset/img33.jpg,No,1.2631,No
dataset/img5.jpg,dataset/img34.jpg,No,1.2781,No
dataset/img5.jpg,dataset/img35.jpg,No,1.2195,No
dataset/img5.jpg,dataset/img36.jpg,No,1.3117,No
dataset/img6.jpg,dataset/img33.jpg,No,1.3424,No
dataset/img6.jpg,dataset/img34.jpg,No,1.3265,No
dataset/img6.jpg,dataset/img35.jpg,No,1.2405,No
dataset/img6.jpg,dataset/img36.jpg,No,1.3269,No
dataset/img7.jpg,dataset/img33.jpg,No,1.2588,No
dataset/img7.jpg,dataset/img34.jpg,No,1.2248,No
dataset/img7.jpg,dataset/img35.jpg,No,1.1736,No
dataset/img7.jpg,dataset/img36.jpg,No,1.2861,No
dataset/img8.jpg,dataset/img33.jpg,No,1.3082,No
dataset/img8.jpg,dataset/img34.jpg,No,1.3284,No
dataset/img8.jpg,dataset/img35.jpg,No,1.2289,No
dataset/img8.jpg,dataset/img36.jpg,No,1.3175,No
dataset/img5.jpg,dataset/img37.jpg,No,1.4055,No
dataset/img5.jpg,dataset/img38.jpg,No,1.4189,No
dataset/img5.jpg,dataset/img39.jpg,No,1.455,No
dataset/img5.jpg,dataset/img40.jpg,No,1.46,No
dataset/img6.jpg,dataset/img37.jpg,No,1.3774,No
dataset/img6.jpg,dataset/img38.jpg,No,1.4179,No
dataset/img6.jpg,dataset/img39.jpg,No,1.4287,No
dataset/img6.jpg,dataset/img40.jpg,No,1.483,No
dataset/img7.jpg,dataset/img37.jpg,No,1.354,No
dataset/img7.jpg,dataset/img38.jpg,No,1.4244,No
dataset/img7.jpg,dataset/img39.jpg,No,1.4337,No
dataset/img7.jpg,dataset/img40.jpg,No,1.4778,No
dataset/img8.jpg,dataset/img37.jpg,No,1.3749,No
dataset/img8.jpg,dataset/img38.jpg,No,1.4077,No
dataset/img8.jpg,dataset/img39.jpg,No,1.4556,No
dataset/img8.jpg,dataset/img40.jpg,No,1.4963,No
dataset/img5.jpg,dataset/img41.jpg,No,1.3856,No
dataset/img5.jpg,dataset/img42.jpg,No,1.5218,No
dataset/img5.jpg,dataset/img43.jpg,No,1.4213,No
dataset/img5.jpg,dataset/img44.jpg,No,1.4093,No
dataset/img6.jpg,dataset/img41.jpg,No,1.4132,No
dataset/img6.jpg,dataset/img42.jpg,No,1.4757,No
dataset/img6.jpg,dataset/img43.jpg,No,1.401,No
dataset/img6.jpg,dataset/img44.jpg,No,1.4088,No
dataset/img7.jpg,dataset/img41.jpg,No,1.4218,No
dataset/img7.jpg,dataset/img42.jpg,No,1.5262,No
dataset/img7.jpg,dataset/img43.jpg,No,1.4273,No
dataset/img7.jpg,dataset/img44.jpg,No,1.4312,No
dataset/img8.jpg,dataset/img41.jpg,No,1.3802,No
dataset/img8.jpg,dataset/img42.jpg,No,1.4495,No
dataset/img8.jpg,dataset/img43.jpg,No,1.4185,No
dataset/img8.jpg,dataset/img44.jpg,No,1.4037,No
dataset/img5.jpg,dataset/img45.jpg,No,1.5787,No
dataset/img5.jpg,dataset/img46.jpg,No,1.4975,No
dataset/img5.jpg,dataset/img47.jpg,No,1.4185,No
dataset/img5.jpg,dataset/img48.jpg,No,1.4552,No
dataset/img6.jpg,dataset/img45.jpg,No,1.4094,No
dataset/img6.jpg,dataset/img46.jpg,No,1.3486,No
dataset/img6.jpg,dataset/img47.jpg,No,1.2328,No
dataset/img6.jpg,dataset/img48.jpg,No,1.3528,No
dataset/img7.jpg,dataset/img45.jpg,No,1.472,No
dataset/img7.jpg,dataset/img46.jpg,No,1.4215,No
dataset/img7.jpg,dataset/img47.jpg,No,1.279,No
dataset/img7.jpg,dataset/img48.jpg,No,1.3611,No
dataset/img8.jpg,dataset/img45.jpg,No,1.4743,No
dataset/img8.jpg,dataset/img46.jpg,No,1.4287,No
dataset/img8.jpg,dataset/img47.jpg,No,1.3256,No
dataset/img8.jpg,dataset/img48.jpg,No,1.3829,No
dataset/img9.jpg,dataset/img13.jpg,No,1.3075,No
dataset/img9.jpg,dataset/img14.jpg,No,1.3082,No
dataset/img9.jpg,dataset/img15.jpg,No,1.3015,No
dataset/img9.jpg,dataset/img16.jpg,No,1.2864,No
dataset/img10.jpg,dataset/img13.jpg,No,1.376,No
dataset/img10.jpg,dataset/img14.jpg,No,1.3602,No
dataset/img10.jpg,dataset/img15.jpg,No,1.3639,No
dataset/img10.jpg,dataset/img16.jpg,No,1.3256,No
dataset/img11.jpg,dataset/img13.jpg,No,1.3038,No
dataset/img11.jpg,dataset/img14.jpg,No,1.317,No
dataset/img11.jpg,dataset/img15.jpg,No,1.2839,No
dataset/img11.jpg,dataset/img16.jpg,No,1.245,No
dataset/img12.jpg,dataset/img13.jpg,No,1.2749,No
dataset/img12.jpg,dataset/img14.jpg,No,1.2598,No
dataset/img12.jpg,dataset/img15.jpg,No,1.2621,No
dataset/img12.jpg,dataset/img16.jpg,No,1.2151,No
dataset/img9.jpg,dataset/img17.jpg,No,1.3996,No
dataset/img9.jpg,dataset/img18.jpg,No,1.4294,No
dataset/img9.jpg,dataset/img19.jpg,No,1.3572,No
dataset/img9.jpg,dataset/img20.jpg,No,1.338,No
dataset/img10.jpg,dataset/img17.jpg,No,1.3351,No
dataset/img10.jpg,dataset/img18.jpg,No,1.4456,No
dataset/img10.jpg,dataset/img19.jpg,No,1.3129,No
dataset/img10.jpg,dataset/img20.jpg,No,1.3565,No
dataset/img11.jpg,dataset/img17.jpg,No,1.3423,No
dataset/img11.jpg,dataset/img18.jpg,No,1.3761,No
dataset/img11.jpg,dataset/img19.jpg,No,1.3511,No
dataset/img11.jpg,dataset/img20.jpg,No,1.356,No
dataset/img12.jpg,dataset/img17.jpg,No,1.4876,No
dataset/img12.jpg,dataset/img18.jpg,No,1.492,No
dataset/img12.jpg,dataset/img19.jpg,No,1.4191,No
dataset/img12.jpg,dataset/img20.jpg,No,1.4301,No
dataset/img9.jpg,dataset/img21.jpg,No,1.4226,No
dataset/img9.jpg,dataset/img22.jpg,No,1.5215,No
